*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[statix](https://github.com/nerdypepper/statix)  |null-ls-[statix](https://github.com/nerdypepper/statix)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[ts_node_action](https://github.com/CKolkey/ts-node-action)  |null-ls-[ts_node_action](https://github.com/ckolkey/ts-node-action)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[xo](https://github.com/xojs/xo) .. |null-ls-[xo](https://github.com/xojs/xo)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Completion .............................................. |null-ls-completion|
[luasnip](https://github.com/L3MON4D3/LuaSnip)  |null-ls-[luasnip](https://github.com/l3mon4d3/luasnip)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
spell ........................................................ |null-ls-spell|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
tags .......................................................... |null-ls-tags|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[vsnip](https://github.com/hrsh7th/vim-vsnip)  |null-ls-[vsnip](https://github.com/hrsh7th/vim-vsnip)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
Diagnostics ............................................ |null-ls-diagnostics|
[actionlint](https://github.com/rhysd/actionlint)  |null-ls-[actionlint](https://github.com/rhysd/actionlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[alex](https://github.com/get-alex/alex)  |null-ls-[alex](https://github.com/get-alex/alex)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[ansiblelint](https://github.com/ansible-community/ansible-lint)  |null-ls-[ansiblelint](https://github.com/ansible-community/ansible-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[bslint](https://github.com/rokucommunity/bslint)  |null-ls-[bslint](https://github.com/rokucommunity/bslint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[buf](https://github.com/bufbuild/buf)  |null-ls-[buf](https://github.com/bufbuild/buf)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[buildifier](https://github.com/bazelbuild/buildtools/tree/master/buildifier)  |null-ls-[buildifier](https://github.com/bazelbuild/buildtools/tree/master/buildifier)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cfn_lint](https://github.com/aws-cloudformation/cfn-lint)  |null-ls-[cfn_lint](https://github.com/aws-cloudformation/cfn-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[checkmake](https://github.com/mrtazz/checkmake)  |null-ls-[checkmake](https://github.com/mrtazz/checkmake)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[checkstyle](https://checkstyle.org)  |null-ls-[checkstyle](https://checkstyle.org)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[chktex](https://www.nongnu.org/chktex/)  |null-ls-[chktex](https://www.nongnu.org/chktex/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[clang_check](https://releases.llvm.org/14.0.0/tools/clang/docs/ClangTools.html)  |null-ls-[clang_check](https://releases.llvm.org/14.0.0/tools/clang/docs/clangtools.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[clazy](https://github.com/KDE/clazy)  |null-ls-[clazy](https://github.com/kde/clazy)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[clj_kondo](https://github.com/clj-kondo/clj-kondo)  |null-ls-[clj_kondo](https://github.com/clj-kondo/clj-kondo)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cmake_lint](https://github.com/cheshirekow/cmake_format)  |null-ls-[cmake_lint](https://github.com/cheshirekow/cmake_format)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[codespell](https://github.com/codespell-project/codespell)  |null-ls-[codespell](https://github.com/codespell-project/codespell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[commitlint](https://commitlint.js.org)  |null-ls-[commitlint](https://commitlint.js.org)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[cppcheck](https://github.com/danmar/cppcheck)  |null-ls-[cppcheck](https://github.com/danmar/cppcheck)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cpplint](https://github.com/cpplint/cpplint)  |null-ls-[cpplint](https://github.com/cpplint/cpplint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[credo](https://hexdocs.pm/credo)  |null-ls-[credo](https://hexdocs.pm/credo)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[cspell](https://github.com/streetsidesoftware/cspell)  |null-ls-[cspell](https://github.com/streetsidesoftware/cspell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cue_fmt](https://github.com/cue-lang/cue)  |null-ls-[cue_fmt](https://github.com/cue-lang/cue)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[curlylint](https://www.curlylint.org/)  |null-ls-[curlylint](https://www.curlylint.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[deadnix](https://github.com/astro/deadnix)  |null-ls-[deadnix](https://github.com/astro/deadnix)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[deno_lint](https://github.com/denoland/deno_lint)  |null-ls-[deno_lint](https://github.com/denoland/deno_lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[djlint](https://github.com/Riverside-Healthcare/djLint)  |null-ls-[djlint](https://github.com/riverside-healthcare/djlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[dotenv_linter](https://github.com/dotenv-linter/dotenv-linter)  |null-ls-[dotenv_linter](https://github.com/dotenv-linter/dotenv-linter)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[editorconfig_checker](https://github.com/editorconfig-checker/editorconfig-checker)  |null-ls-[editorconfig_checker](https://github.com/editorconfig-checker/editorconfig-checker)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[erb_lint](https://github.com/Shopify/erb-lint)  |null-ls-[erb_lint](https://github.com/shopify/erb-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[eslint](https://github.com/eslint/eslint)  |null-ls-[eslint](https://github.com/eslint/eslint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[eslint_d](https://github.com/mantoni/eslint_d.js/)  |null-ls-[eslint_d](https://github.com/mantoni/eslint_d.js/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[fish](https://github.com/fish-shell/fish-shell)  |null-ls-[fish](https://github.com/fish-shell/fish-shell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[flake8](https://github.com/PyCQA/flake8)  |null-ls-[flake8](https://github.com/pycqa/flake8)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[gccdiag](https://gitlab.com/andrejr/gccdiag)  |null-ls-[gccdiag](https://gitlab.com/andrejr/gccdiag)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[gdlint](https://github.com/Scony/godot-gdscript-toolkit)  |null-ls-[gdlint](https://github.com/scony/godot-gdscript-toolkit)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[gitlint](https://jorisroovers.com/gitlint/)  |null-ls-[gitlint](https://jorisroovers.com/gitlint/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[glslc](https://github.com/google/shaderc)  |null-ls-[glslc](https://github.com/google/shaderc)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[golangci_lint](https://golangci-lint.run/)  |null-ls-[golangci_lint](https://golangci-lint.run/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[gospel](https://github.com/kortschak/gospel)  |null-ls-[gospel](https://github.com/kortschak/gospel)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[hadolint](https://github.com/hadolint/hadolint)  |null-ls-[hadolint](https://github.com/hadolint/hadolint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[haml_lint](https://github.com/sds/haml-lint)  |null-ls-[haml_lint](https://github.com/sds/haml-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[jshint](https://github.com/jshint/jshint)  |null-ls-[jshint](https://github.com/jshint/jshint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[jsonlint](https://github.com/zaach/jsonlint)  |null-ls-[jsonlint](https://github.com/zaach/jsonlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[ktlint](https://ktlint.github.io/)  |null-ls-[ktlint](https://ktlint.github.io/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[ltrs](https://github.com/jeertmans/languagetool-rust)  |null-ls-[ltrs](https://github.com/jeertmans/languagetool-rust)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[luacheck](https://github.com/lunarmodules/luacheck)  |null-ls-[luacheck](https://github.com/lunarmodules/luacheck)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[markdownlint](https://github.com/DavidAnson/markdownlint)  |null-ls-[markdownlint](https://github.com/davidanson/markdownlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[markdownlint_cli2](https://github.com/DavidAnson/markdownlint-cli2)  |null-ls-[markdownlint_cli2](https://github.com/davidanson/markdownlint-cli2)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[markuplint](https://github.com/markuplint/markuplint)  |null-ls-[markuplint](https://github.com/markuplint/markuplint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[mdl](https://github.com/markdownlint/markdownlint)  |null-ls-[mdl](https://github.com/markdownlint/markdownlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[misspell](https://github.com/client9/misspell)  |null-ls-[misspell](https://github.com/client9/misspell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[mlint](https://www.mathworks.com/help/matlab/ref/mlint.html)  |null-ls-[mlint](https://www.mathworks.com/help/matlab/ref/mlint.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[mypy](https://github.com/python/mypy)  |null-ls-[mypy](https://github.com/python/mypy)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[npm_groovy_lint](https://github.com/nvuillam/npm-groovy-lint)  |null-ls-[npm_groovy_lint](https://github.com/nvuillam/npm-groovy-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[opacheck](https://www.openpolicyagent.org/docs/latest/cli/#opa-check)  |null-ls-[opacheck](https://www.openpolicyagent.org/docs/latest/cli/#opa-check)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[perlimports](https://metacpan.org/dist/App-perlimports/view/script/perlimports)  |null-ls-[perlimports](https://metacpan.org/dist/app-perlimports/view/script/perlimports)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[php](https://www.php.net/) ............ |null-ls-[php](https://www.php.net/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[phpcs](https://github.com/squizlabs/PHP_CodeSniffer)  |null-ls-[phpcs](https://github.com/squizlabs/php_codesniffer)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[phpmd](https://github.com/phpmd/phpmd/)  |null-ls-[phpmd](https://github.com/phpmd/phpmd/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[phpstan](https://github.com/phpstan/phpstan)  |null-ls-[phpstan](https://github.com/phpstan/phpstan)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[pmd](https://pmd.github.io) .......... |null-ls-[pmd](https://pmd.github.io)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[proselint](https://github.com/amperser/proselint)  |null-ls-[proselint](https://github.com/amperser/proselint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[protoc_gen_lint](https://github.com/ckaznocha/protoc-gen-lint)  |null-ls-[protoc_gen_lint](https://github.com/ckaznocha/protoc-gen-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[protolint](https://github.com/yoheimuta/protolint)  |null-ls-[protolint](https://github.com/yoheimuta/protolint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[psalm](https://psalm.dev/) ............ |null-ls-[psalm](https://psalm.dev/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[puglint](https://github.com/pugjs/pug-lint)  |null-ls-[puglint](https://github.com/pugjs/pug-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[puppet_lint](http://puppet-lint.com/)  |null-ls-[puppet_lint](http://puppet-lint.com/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[pycodestyle](https://github.com/PyCQA/pycodestyle)  |null-ls-[pycodestyle](https://github.com/pycqa/pycodestyle)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[pydocstyle](https://www.pydocstyle.org/)  |null-ls-[pydocstyle](https://www.pydocstyle.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[pylama](https://github.com/klen/pylama)  |null-ls-[pylama](https://github.com/klen/pylama)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[pylint](https://github.com/PyCQA/pylint)  |null-ls-[pylint](https://github.com/pycqa/pylint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[pyproject_flake8](https://github.com/csachs/pyproject-flake8)  |null-ls-[pyproject_flake8](https://github.com/csachs/pyproject-flake8)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[qmllint](https://doc-snapshots.qt.io/qt6-dev/qtquick-tools-and-utilities.html#qmllint)  |null-ls-[qmllint](https://doc-snapshots.qt.io/qt6-dev/qtquick-tools-and-utilities.html#qmllint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[reek](https://github.com/troessner/reek)  |null-ls-[reek](https://github.com/troessner/reek)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[revive](https://revive.run/) ........ |null-ls-[revive](https://revive.run/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[rpmspec](https://rpm.org/) ............ |null-ls-[rpmspec](https://rpm.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[rstcheck](https://github.com/myint/rstcheck)  |null-ls-[rstcheck](https://github.com/myint/rstcheck)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[rubocop](https://rubocop.org/) .... |null-ls-[rubocop](https://rubocop.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[ruff](https://github.com/charliermarsh/ruff/)  |null-ls-[ruff](https://github.com/charliermarsh/ruff/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[saltlint](https://github.com/warpnet/salt-lint)  |null-ls-[saltlint](https://github.com/warpnet/salt-lint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[selene](https://kampfkarren.github.io/selene/)  |null-ls-[selene](https://kampfkarren.github.io/selene/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[semgrep](https://semgrep.dev/) .... |null-ls-[semgrep](https://semgrep.dev/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[semistandardjs](https://github.com/standard/semistandard)  |null-ls-[semistandardjs](https://github.com/standard/semistandard)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[shellcheck](https://www.shellcheck.net/)  |null-ls-[shellcheck](https://www.shellcheck.net/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[solhint](https://protofire.github.io/solhint/)  |null-ls-[solhint](https://protofire.github.io/solhint/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[spectral](https://github.com/stoplightio/spectral)  |null-ls-[spectral](https://github.com/stoplightio/spectral)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[sqlfluff](https://github.com/sqlfluff/sqlfluff)  |null-ls-[sqlfluff](https://github.com/sqlfluff/sqlfluff)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[standardjs](https://standardjs.com/)  |null-ls-[standardjs](https://standardjs.com/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[standardrb](https://github.com/testdouble/standard)  |null-ls-[standardrb](https://github.com/testdouble/standard)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[staticcheck](https://staticcheck.io/)  |null-ls-[staticcheck](https://staticcheck.io/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[statix](https://github.com/nerdypepper/statix)  |null-ls-[statix](https://github.com/nerdypepper/statix)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[stylelint](https://github.com/stylelint/stylelint)  |null-ls-[stylelint](https://github.com/stylelint/stylelint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[stylint](https://github.com/SimenB/stylint)  |null-ls-[stylint](https://github.com/simenb/stylint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[swiftlint](https://github.com/realm/SwiftLint)  |null-ls-[swiftlint](https://github.com/realm/swiftlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[teal](https://github.com/teal-language/tl)  |null-ls-[teal](https://github.com/teal-language/tl)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[terraform_validate](https://github.com/hashicorp/terraform)  |null-ls-[terraform_validate](https://github.com/hashicorp/terraform)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[textidote](https://github.com/sylvainhalle/textidote)  |null-ls-[textidote](https://github.com/sylvainhalle/textidote)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[textlint](https://github.com/textlint/textlint)  |null-ls-[textlint](https://github.com/textlint/textlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[tfsec](https://github.com/aquasecurity/tfsec)  |null-ls-[tfsec](https://github.com/aquasecurity/tfsec)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[tidy](https://www.html-tidy.org/)  |null-ls-[tidy](https://www.html-tidy.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
todo_comments ........................................ |null-ls-todo_comments|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
trail_space ............................................ |null-ls-trail_space|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[tsc](https://www.typescriptlang.org/docs/handbook/compiler-options.html)  |null-ls-[tsc](https://www.typescriptlang.org/docs/handbook/compiler-options.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[twigcs](https://github.com/friendsoftwig/twigcs)  |null-ls-[twigcs](https://github.com/friendsoftwig/twigcs)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[typos](https://github.com/crate-ci/typos)  |null-ls-[typos](https://github.com/crate-ci/typos)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[vacuum](https://quobix.com/vacuum)  |null-ls-[vacuum](https://quobix.com/vacuum)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[vale](https://docs.errata.ai/vale/about)  |null-ls-[vale](https://docs.errata.ai/vale/about)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[verilator](https://www.veripool.org/verilator/)  |null-ls-[verilator](https://www.veripool.org/verilator/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[vint](https://github.com/Vimjas/vint)  |null-ls-[vint](https://github.com/vimjas/vint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[vulture](https://github.com/jendrikseipp/vulture)  |null-ls-[vulture](https://github.com/jendrikseipp/vulture)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[write_good](https://github.com/btford/write-good)  |null-ls-[write_good](https://github.com/btford/write-good)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[xo](https://github.com/xojs/xo) .. |null-ls-[xo](https://github.com/xojs/xo)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[yamllint](https://github.com/adrienverge/yamllint)  |null-ls-[yamllint](https://github.com/adrienverge/yamllint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[zsh](https://www.zsh.org/) ............ |null-ls-[zsh](https://www.zsh.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Formatting .............................................. |null-ls-formatting|
[alejandra](https://github.com/kamadorueda/alejandra)  |null-ls-[alejandra](https://github.com/kamadorueda/alejandra)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[asmfmt](https://github.com/klauspost/asmfmt)  |null-ls-[asmfmt](https://github.com/klauspost/asmfmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[astyle](http://astyle.sourceforge.net/)  |null-ls-[astyle](http://astyle.sourceforge.net/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[autoflake](https://github.com/PyCQA/autoflake)  |null-ls-[autoflake](https://github.com/pycqa/autoflake)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[autopep8](https://github.com/hhatto/autopep8)  |null-ls-[autopep8](https://github.com/hhatto/autopep8)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[bean_format](https://beancount.github.io/docs/running_beancount_and_generating_reports.html#bean-format)  |null-ls-[bean_format](https://beancount.github.io/docs/running_beancount_and_generating_reports.html#bean-format)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[beautysh](https://github.com/lovesegfault/beautysh)  |null-ls-[beautysh](https://github.com/lovesegfault/beautysh)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[bibclean](https://www.ctan.org/pkg/bibclean)  |null-ls-[bibclean](https://www.ctan.org/pkg/bibclean)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[black](https://github.com/psf/black)  |null-ls-[black](https://github.com/psf/black)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[blackd](https://github.com/psf/black)  |null-ls-[blackd](https://github.com/psf/black)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Config ...................................................... |null-ls-config|
[blade_formatter](https://github.com/shufo/blade-formatter)  |null-ls-[blade_formatter](https://github.com/shufo/blade-formatter)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[blue](https://github.com/grantjenks/blue)  |null-ls-[blue](https://github.com/grantjenks/blue)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
